菜名,介紹,食材
麻油香菇雞蛤蜊鍋【小七食堂回家煮】,https://icook.tw/recipes/96271,食材：7-11麻油雞麵線、好菇道雪白菇(免洗)、蛤蜊、乾香菇、雞肉、枸杞
萵苣雞肉沙拉番茄盅,https://icook.tw/recipes/77914,食材：7-11溫室萵苣雞肉沙拉、新鮮番茄、馬札瑞拉起司絲、7-11日式蕎麥風味麵、7-11茶攤手搖風(翡翠檸檬)
10分鐘做雞肉親子丼【711就近帶回家】,https://icook.tw/recipes/87616,食材：7-11嚴選雞蛋、履歷免洗洋蔥、雞肉、【醬料】醬油、【醬料】味醂、【醬料】米酒、柴魚高湯、蔥末、海苔
養生麻油雞菇菇鍋【小七食堂回家煮】,https://icook.tw/recipes/96923,食材：7-11麻油雞麵線鍋、好菇道雪白菇(免洗)、好菇道鴻喜菇(免洗)、好菇道舞菇(免洗)、杏鮑菇-大、紅棗、枸杞、雞肉(可免)
凱撒雞肉沙拉,https://icook.tw/recipes/75012,食材：蘿蔓葉、聖女小蕃茄、玉米粒、雞肉、雞蛋、全家起司球、7-11凱撒醬、黑胡椒粉、昆布醬油、白醋
無敵海鮮綠咖喱義大利麵,https://icook.tw/recipes/305990,食材：鮮蝦8、花枝圈、蘑菇、玉米筍、洋蔥、蛤蠣、鯛魚、四季豆、雞肉、義大利麵
寶寶副食（8M）洋蔥雞肉豆腐粥,https://icook.tw/recipes/266422,食材：洋蔥、豆腐、高麗菜、雞胸肉、紅蘿蔔、米酒、白米、RO水
芥菜雞,https://icook.tw/recipes/358386,食材：桂田土雞肉切塊、芥菜[清洗乾淨用手撥成大塊]、喜馬拉雅岩鹽、嫩薑絲、白胡椒粉、水 [約湯鍋的8分滿]
紅星高照吉籤鍋_小七食堂回家煮,https://icook.tw/recipes/91724,食材：麻辣鍋、台糖安心豚里肌火鍋肉片、義美火鍋餃四合一組合包、關東煮-燕丸、水果玉米塊(免洗)、鮮採山茼蒿(產銷履歷)、義美凍豆腐400g、關東煮-滷豬血(4入)、關東煮-米血糕(5入)、關東煮-照燒雞肉丸(8入)、關東煮-魚卵香腸(10入)
憶霖《8佳醬》黑胡椒牛排醬-茭白筍炒清雞,https://icook.tw/recipes/44439,食材：8佳醬蘑菇牛排醬、有機五香豆干、筊白筍、香油、塩、清雞肉絲、紅蘿蔔絲
寶寶副食（9M）番茄雞肉豆腐粥,https://icook.tw/recipes/266838,食材：白米、Ro水、牛番茄、盒裝嫩豆腐、高麗菜、雞胸肉、蔥、米酒、全蛋
🍼寶寶副食品-香菇雞肉粥│9m+,https://icook.tw/recipes/230029,食材：香菇、雞里肌肉、米
洋蔥雙椒雞肉蓋飯٩(˃̶͈̀௰˂̶͈́),https://icook.tw/recipes/211713,食材：雞肉絲、青椒、黃椒、洋蔥、味島香鬆、醬油、醬油膏、油
減重食譜9-越南雞肉河粉,https://icook.tw/recipes/38927,食材：雞胸、油、橙汁、辣椒、生薑、魚露、薄醬油、大蒜壓碎、米酒、西葫蘆、胡蘿蔔、紅椒、乾河粉、剁碎辣椒、紅糖、鮮榨萊姆汁、切碎香菜、薄荷葉、水
Ning的食譜： ॢᵕ꒶̮ᵕ 每人都要體驗的～南義家鄉美味：西西里蕃茄雞肉義大利麵٩(๑❛ᴗ❛๑)۶,https://icook.tw/recipes/56672,食材：牛番茄、大蒜碎、洋蔥、彩椒、奶油、橄欖油、巴西里葉、意大利香料、迷迭香、鹽、茄醬、起司粉、雞胸肉、義大利直麵
【家常菜】咖哩煎雞肉(10分鐘上菜),https://icook.tw/recipes/315840,食材：雞胸肉、咖哩粉、黑胡椒粉、鹽、水
【家常菜】紅椒煎雞肉(10分鐘上菜),https://icook.tw/recipes/315838,食材：雞胸肉、紅椒粉、黑胡椒粉、鹽、水
10分鐘上菜 糖醋醬燒雞肉🐔,https://icook.tw/recipes/293996,食材：雞腿排、醬油、醋、糖、番茄醬
雞肉豆腐胡蘿蔔蕃茄丸子-10個月手指食物,https://icook.tw/recipes/278069,食材：板豆腐、雞里肌、胡蘿蔔、蕃茄
10分鐘美味雞肉起司薯餅,https://icook.tw/recipes/253304,食材：鹽味蒸雞胸肉(小撇步)、馬鈴薯、起司、鹽、胡椒
寶寶嘉義雞肉飯（10個月以上）,https://icook.tw/recipes/197187,食材：蒜頭、蔥油酥、雞胸肉、雞汁、糖、醬油
秋葵番茄-無澱粉減肥五色蔬菜,https://icook.tw/recipes/251436,食材：秋葵、玉米筍、小七10元和風醬、洋蔥、木耳、雞肉、番茄
香菇雞肉燴飯【10分鐘湯麵粥康寶食譜】,https://icook.tw/recipes/177097,食材：康寶香菇雞蓉濃湯、熱白飯、雞胸肉、蔥末、雞蛋、蓮藕粉或太白粉
"微電鍋~""蜜汁秀珍菇雞肉""",https://icook.tw/recipes/135482,"食材：雞肉,秀珍菇,大蒜,、蜜汁烤肉醬2湯匙,、米酒10cc,水10cc..."
10分鐘做雞肉親子丼【711就近帶回家】,https://icook.tw/recipes/87616,食材：7-11嚴選雞蛋、履歷免洗洋蔥、雞肉、【醬料】醬油、【醬料】味醂、【醬料】米酒、柴魚高湯、蔥末、海苔
電鍋版香菇雞湯[歡慶大同電鍋55週年],https://icook.tw/recipes/134713,食材：雞肉、鈕扣乾香菇、老薑 (約切10片)、鹽、米酒、水、香菇水 (熱水泡軟)
紅星高照吉籤鍋_小七食堂回家煮,https://icook.tw/recipes/91724,食材：麻辣鍋、台糖安心豚里肌火鍋肉片、義美火鍋餃四合一組合包、關東煮-燕丸、水果玉米塊(免洗)、鮮採山茼蒿(產銷履歷)、義美凍豆腐400g、關東煮-滷豬血(4入)、關東煮-米血糕(5入)、關東煮-照燒雞肉丸(8入)、關東煮-魚卵香腸(10入)
胡麻越式雞肉捲_小七食堂,https://icook.tw/recipes/121519,食材：7-11和風胡麻雞肉沙拉、越式春捲皮（16cm)
麻油香菇雞蛤蜊鍋【小七食堂回家煮】,https://icook.tw/recipes/96271,食材：7-11麻油雞麵線、好菇道雪白菇(免洗)、蛤蜊、乾香菇、雞肉、枸杞
萵苣雞肉沙拉番茄盅,https://icook.tw/recipes/77914,食材：7-11溫室萵苣雞肉沙拉、新鮮番茄、馬札瑞拉起司絲、7-11日式蕎麥風味麵、7-11茶攤手搖風(翡翠檸檬)
10分鐘做雞肉親子丼【711就近帶回家】,https://icook.tw/recipes/87616,食材：7-11嚴選雞蛋、履歷免洗洋蔥、雞肉、【醬料】醬油、【醬料】味醂、【醬料】米酒、柴魚高湯、蔥末、海苔
養生麻油雞菇菇鍋【小七食堂回家煮】,https://icook.tw/recipes/96923,食材：7-11麻油雞麵線鍋、好菇道雪白菇(免洗)、好菇道鴻喜菇(免洗)、好菇道舞菇(免洗)、杏鮑菇-大、紅棗、枸杞、雞肉(可免)
凱撒雞肉沙拉,https://icook.tw/recipes/75012,食材：蘿蔓葉、聖女小蕃茄、玉米粒、雞肉、雞蛋、全家起司球、7-11凱撒醬、黑胡椒粉、昆布醬油、白醋
食煮#13 西班牙蕃茄雞肉燉飯,https://icook.tw/recipes/322478,食材：小雞腿、洋蔥、雞高湯、洋菇、白酒、迷迭香葉、黃甜椒、濃縮蕃茄泥、月桂葉、紅甜椒、橄欖油、四季豆、黑胡椒、紅蘿蔔、鹽、牛蕃茄、台灣米
土豆燒雞肉,https://icook.tw/recipes/280787,食材：土豆（馬鈴薯）、雞肉、13香、紅蘿蔔、老抽、蒜片、甘甜醬油、薑片、料酒（黃酒或米酒）、青蔥末、鹽
日式雞肉丼飯零失手@13chef,https://icook.tw/recipes/173875,食材：去骨雞腿肉、洋蔥、醬油、雞蛋、味霖、柴魚片、青蔥、米酒、水
上班族便當#14 - 香菇雞肉粥,https://icook.tw/recipes/233450,食材：乾香菇、去骨雞腿肉、鹽巴、米、紅蘿蔔、雞精
